info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /Users/dariamulova/storybook-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active /Users/dariamulova/storybook-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1091/1121 modules 30 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/dariamulova/storybook-test/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1092/1127 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1092/1128 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 1092/1130 modules 38 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1093/1130 modules 37 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1094/1130 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1096/1130 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1100/1130 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/dariamulova/storybook-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/dariamulova/storybook-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1130/1152 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1143/1165 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/dariamulova/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/dariamulova/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/dariamulova/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/dariamulova/storybook-test/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/dariamulova/storybook-test/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /Users/dariamulova/storybook-test/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1168/1189 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
